	ArticleNo	RawParagraph	Prediction
865	1.0	"Νομική Μορφή Σφραγίδα Έδρα
1. Το Ινστιτούτο Κοινωνικής Προστασίας και Αλληλεγγύης (Ι.Κ.Π.Α.) που ιδρύθηκε με τις διατάξεις του άρθρου 
7 του ν. 3106/2003 και μετονομάστηκε με το του ν.3370/2005 αποτελεί Νομικό Πρόσωπο Δημοσίου 
Δικαίου (Ν.Π.Δ.Δ.), το οποίο τελεί υπό την εποπτεία και 
τον έλεγχο του Υπουργείου Υγείας και Κοινωνικής Αλληλεγγύης."	RespA
866	1.0	2. Έδρα του Ι.Κ.Π.Α. είναι η Αθήνα.	Org
867	1.0	"3. Το Ι.Κ.Π.Α. έχει στρογγυλή σφραγίδα, στην οποία 
αναγράφονται σε επάλληλους και ομόκεντρους κύκλους 
οι λέξεις: «ΕΛΛΗΝΙΚΗ ΔΗΜΟΚΡΑΤΙΑ – Υπουργείο Υγείας και Κοινωνικής Αλληλεγγύης – Ινστιτούτο Κοινωνικής Προστασίας και Αλληλεγγύης – Ν.Π.Δ.Δ.» και στο 
κέντρο φέρει το ΕΘΝΟΣΗΜΟ."	Org
868	2.0	"Σκοπός 
Σκοπός του Ι.Κ.Π.Α. είναι η βοήθεια του Υπουργείου 
Υγείας και Κοινωνικής Αλληλεγγύης στη χάραξη πολιτικών στον τομέα της Πρόνοιας. Ειδικότερα το Ι.Κ.Π.Α.:"	Org
869	2.0	α) Προωθεί το δημόσιο διάλογο για ζητήματα κοινωνικής φροντίδας.	RespA
870	2.0	"β) Γνωμοδοτεί για κάθε θέμα πολιτικής που παραπέμπεται σε αυτό από το Υπουργείο Υγείας και Κοινωνικής Αλληλεγγύης και εισηγείται μέτρα για την πραγματοποίηση των προγραμματικών στόχων στον τομέα 
της κοινωνικής φροντίδας."	RespA
871	2.0	"γ) Εισηγείται μέτρα και ενέργειες για τη βελτίωση της 
αποτελεσματικότητας και αποδοτικότητας των υπηρεσιών που παρέχονται από τους φορείς κοινωνικής φροντίδας, το συντονισμό των σχετικών δράσεων και την 
τεκμηρίωσή τους."	RespA
872	2.0	"δ) Γνωμοδοτεί στα αρμόδια όργανα, αναφορικά με τη 
χορήγηση της ειδικής πιστοποίησης που προβλέπεται 
στις διατάξεις του άρθρου 5 του ν.2646/1998, και το χαρακτηρισμό προγραμμάτων ως καινοτόμων, σύμφωνα 
με τις διατάξεις του άρθρου 15 του ίδιου νόμου."	RespA
873	2.0	"ε) Εισηγείται στα αρμόδια όργανα, αναφορικά με προγράμματα επιμόρφωσης εκπαιδευτών εθελοντών, που 
πραγματοποιούνται από τις εθελοντικές οργανώσεις 
του άρθρου 12 του ν.2646/1998 και τα οποία είναι σχετικά με τους σκοπούς και τους στόχους των Εθνικών 
Προγραμμάτων."	RespA
874	2.0	"στ) Γνωμοδοτεί στα αρμόδια όργανα για το περιεχόμενο των Εθνικών Προγραμμάτων σύμφωνα με τις 
διατάξεις του άρθρου 2 του ν.2646/1998 και για την 
ανάπτυξη της έρευνας στον τομέα της κοινωνικής φροντίδας σύμφωνα με τις διατάξεις του άρθρου 16 του 
ίδιου νόμου."	RespA
875	2.0	"ζ) Μελετά, εκπονεί και εφαρμόζει εκπαιδευτικά προγράμματα στο χώρο της πρόνοιας και της οικοτεχνίας
η) Αναπτύσσει την επιστημονική έρευνα στο χώρο της 
πρόνοιας και εκτελεί ερευνητικά έργα στο πλαίσιο των 
προτεραιοτήτων της πολιτικής που καθορίζει το Υπουργείο Υγείας και Κοινωνικής Αλληλεγγύης."	RespA
876	2.0	"θ) Τηρεί το Εθνικό Μητρώο Υιοθεσιών και το Εθνικό Μητρώο Αναδόχων Ανηλίκων και διαφυλάσσει τον 
απόρρητο χαρακτήρα τους."	RespA
877	2.0	"ι) Ασκεί τις αρμοδιότητες που ανήκαν στον Εθνικό 
Οργανισμό Κοινωνικής Φροντίδας (Ε.Ο.Κ.Φ.) σχετικά με 
την ταπητουργία, κιλιμοποιϊα, εργαστήρια και γενικά τις 
υπηρεσίες οικοτεχνίας του Εθνικού Οργανισμού Πρόνοιας (Ε.Ο.Π.), μαζί με τα παραρτήματά τους σε όλη τη 
χώρα, που παρέμειναν στην αρμοδιότητα του Ε.Ο.Κ.Φ., 
κατ’ εφαρμογή των διατάξεων της παρ. 1.γ του άρθρου 
7 του ν. 2646/1998."	RespA
878	2.0	"ια) Αναλαμβάνει μελέτες αξιολόγησης, μετά από συνεργασία και με το Υπουργείο Υγείας και Κοινωνικής 
Αλληλεγγύης πολιτικών, εθνικών προγραμμάτων και καινοτόμων προγραμμάτων."	RespA
879	2.0	"ιβ) Διαχειρίζεται το 5% του συνολικού ετήσιου καθαρού προϊόντος του κρατικού λαχείου κοινωνικής αντίληψης για την ανάπτυξη της επιστημονικής έρευνας στον 
τομέα της κοινωνικής φροντίδας που προβλέπεται στο 
άρθρο 16 του ν. 2646/1998."	RespA
880	2.0	"ιγ) Τηρεί το Εθνικό Μητρώο Ατόμων με Αναπηρίες που 
έχουν ανάγκη των υπηρεσιών κοινωνικής φροντίδας και 
διαφυλάσσει τον απόρρητο χαρακτήρα του."	RespA
881	2.0	"ιδ) Λειτουργεί, συντηρεί και αναπτύσσει τον Εθνικό 
Χάρτη Πρόνοιας."	RespA
882	2.0	"ιε) Υποστηρίζει την ανάπτυξη, εφαρμογή και διάδοση 
καινοτόμων προγραμμάτων και καλών πρακτικών."	RespA
883	2.0	"στ) Προτείνει μέτρα για την υποστήριξη, επιστημονική εποπτεία και συντονισμό των φορέων κοινωνικής 
φροντίδας και δημιουργεί εργαλεία ηλεκτρονικής διασύνδεσής τους."	RespA
884	2.0	"ιζ) Δημιουργεί εργαλεία ηλεκτρονικής διασύνδεσης 
φορέων που απευθύνονται σε συγκεκριμένες ομάδες 
ατόμων που εξυπηρετούνται από το Εθνικό Σύστημα 
Κοινωνικής Αλληλεγγύης, όπως άτομα με αναπηρίες, 
παιδιά και ηλικιωμένοι."	RespA
885	2.0	"ιη) Γνωμοδοτεί σχετικά με τη χορήγηση έγκρισης 
άδειας για την πραγματοποίηση ερανικού συστήματος μακράς διάρκειας σύμφωνα με το άρθρο 12 του 
ν.3106/2003."	RespA
886	3.0	"Όργανα Διοίκησης
Όργανα Διοίκησης του Ι.Κ.Π.Α. είναι:"	RespA
887	3.0	"α) Το Διοικητικό Συμβούλιο ( Δ.Σ.) 
β) Ο Πρόεδρος του Δ.Σ."	Irrelevant
888	4.0	"Διοικητικό Συμβούλιο 
Σύνθεση – Λειτουργία Αρμοδιότητες 
1. Το Ι.Κ.Π.Α. διοικείται από επταμελές (7) Διοικητικό Συμβούλιο (Δ.Σ.), με ισάριθμα αναπληρωματικά μέλη 
(παρ. 4 άρθρου 38 ν. 3370/2005) 
Το Δ. Σ. αποτελείται από:"	Irrelevant
889	4.0	α) Έναν Ψυχολόγο με εμπειρία στον τομέα της Κοινωνικής Αλληλεγγύης.	Irrelevant
890	4.0	Κοινωνικής Αλληλεγγύης.	Irrelevant
891	4.0	"β) Έναν Κοινωνιολόγο με εμπειρία στον τομέα της 
γ) Έναν Ιατρό με εμπειρία στα άτομα με αναπηρία 
(ΑμεΑ)."	Irrelevant
892	4.0	δ) Έναν Ειδικό Πληροφορικής, εξειδικευμένο σε πληροφοριακά συστήματα Κοινωνικής Αλληλεγγύης.	Irrelevant
893	4.0	"ε) Δύο εκπροσώπους του Υπουργείου Υγείας και Κοινωνικής Αλληλεγγύης, εκ των οποίων ο ένας πρέπει να 
είναι ειδικός σε θέματα πιστοποιήσεων."	Irrelevant
894	4.0	στ) Έναν εκπρόσωπο των εργαζομένων του Ινστιτούτου, ο οποίος εκλέγεται από το σύνολο των εργαζομένων στο Ινστιτούτο.	Irrelevant
895	4.0	"2. Το Δ.Σ. του Ι.Κ.Π.Α συγκροτείται με απόφαση του 
Υπουργού Υγείας και Κοινωνικής Αλληλεγγύης και διορίζεται με τριετή θητεία. Με όμοια απόφαση ορίζονται από τα μέλη του Δ.Σ. ο Πρόεδρος και ο Αντιπρόεδρος."	Org
896	4.0	"3. Το Δ.Σ. του Ι.Κ.Π.Α. εξακολουθεί να ασκεί τα καθήκοντά του και μετά τη λήξη της θητείας του, μέχρι το 
διορισμό του νέου Δ.Σ. και πάντως όχι πέραν των τριών μηνών."	Org
897	4.0	"4. Με απόφαση του Υπουργού Υγείας και Κοινωνικής 
Αλληλεγγύης καθορίζεται ο τρόπος και η διαδικασία 
εκλογής του εκπροσώπου των εργαζομένων."	Org
898	4.0	"5. Στις συνεδριάσεις του Δ.Σ. του Ι.Κ.Π.Α. μπορούν να 
συμμετέχουν, χωρίς δικαίωμα ψήφου, ύστερα από πρόσκληση του Προέδρου του, οι Πρόεδροι και οι Αναπληρωτές Γενικοί Διευθυντές των Υγειονομικών Περιφερειών (Υ.ΠΕ.), καθώς και στελέχη της Γενικής Διεύθυνσης 
Πρόνοιας του Υπουργείου Υγείας και Κοινωνικής Αλληλεγγύης και κάθε άλλου φορέα που είναι αρμόδιος για 
το συζητούμενο θέμα."	Org
899	4.0	"6. Στον Πρόεδρο του Δ.Σ. του Ι.Κ.Π.Α. καταβάλλονται 
αμοιβή και αποζημίωση για έξοδα παράστασης, το ύψος 
των οποίων καθορίζεται με κοινή απόφαση των Υπουργών Οικονομίας και Οικονομικών και Υγείας και Κοινωνικής Αλληλεγγύης. Με την ίδια απόφαση καθορίζεται 
αποζημίωση για τα μέλη, και το γραμματέα του Διοικητικού Συμβουλίου."	Org
900	4.0	"7. Χρέη Γραμματέα του Δ. Σ. ασκεί υπάλληλος του 
Ι.Κ.Π.Α., ο οποίος ορίζεται, μαζί με τον αναπληρωτή του, 
με απόφαση του Προέδρου του Δ.Σ."	Org
901	4.0	"8. Το Δ.Σ. συνεδριάζει κατόπιν προσκλήσεως του Προέδρου του, τακτικά δύο (2) φορές το μήνα και εκτάκτως, 
εάν το ζητήσει ο Πρόεδρος ή η πλειοψηφία των μελών 
του. Σε περίπτωση έκτακτης συνεδρίασης, ο πρόεδρος 
καλεί υποχρεωτικά τα μέλη του Δ.Σ. εντός πέντε ωρών 
από την υποβολή του σχετικού αιτήματος και καθορίζει 
την ώρα και τον τόπο της συνεδρίασης. Η πρόσκληση, 
γνωστοποιείται από το γραμματέα στα μέλη του Δ. Σ."	Org
902	4.0	"τουλάχιστον σαράντα οκτώ (48) ώρες πριν τη συνεδρίαση, με οποιοδήποτε πρόσφορο μέσο, εφόσον το γεγονός τούτο αποδεικνύεται από σχετική σημείωση σε 
ειδικό βιβλίο, η οποία πρέπει να φέρει χρονολογία και 
την υπογραφή του γραμματέα Δ.Σ.. Η πρόσκληση περιλαμβάνει τα θέματα που αναγράφονται στην ημερήσια 
διάταξη. Κατ’ εξαίρεση μπορούν να συζητηθούν και θέματα που δεν περιλαμβάνονται σ’ αυτή, αν είναι παρόντα όλα τα μέλη και συμφωνούν για την συζήτηση θέματος μη περιλαμβανομένου στην ημερήσια διάταξη."	Irrelevant
903	4.0	"9. Κάθε μέλος του Δ.Σ. έχει μία μόνο ψήφο. Μέλος 
που απουσιάζει ή κωλύεται να παραστεί, αντικαθίσταται στη συγκεκριμένη συνεδρίαση από τον αναπληρωτή του."	Org
904	4.0	"10. Το Δ.Σ. βρίσκεται σε απαρτία όταν παρίστανται 
τουλάχιστον τέσσερα (4) από τα μέλη του, μεταξύ των 
οποίων απαραίτητα ο Πρόεδρος ή ο Αντιπρόεδρος αυτού. Οι αποφάσεις λαμβάνονται με απόλυτη πλειοψηφία των παρόντων μελών και σε περίπτωση ισοψηφίας 
υπερισχύει η ψήφος του Προέδρου."	Org
905	4.0	11. Χρέη εισηγητών εκτελούν οι Προϊστάμενοι των Διευθύνσεων του Ι.Κ.Π.Α., οι οποίοι παρίστανται στις συνεδριάσεις του Δ.Σ. χωρίς δικαίωμα ψήφου.	Org
906	4.0	"12. Στις συνεδριάσεις του Δ.Σ. του Ι.Κ.Π.Α. συμμετέχει, 
χωρίς δικαίωμα ψήφου, ένας εκ των Νομικών Συμβούλων−Δικηγόρων του Ι.Κ.Π.Α."	Org
907	4.0	"13. Κατά τις συνεδριάσεις, τηρούνται πρακτικά, που 
υπογράφονται από τον Πρόεδρο, τα μέλη και τον γραμματέα, με μνεία τυχόν μειοψηφιών και της αιτιολογίας 
αυτών."	Org
908	4.0	14. Οι συνεδριάσεις και γενικά η λειτουργία του Δ.Σ.	Org
909	4.0	"διέπονται συμπληρωματικά από τις διατάξεις των άρθρων 13,14 και 15 του ν. 2690/1999 «Κύρωση του Κώδικα 
Διοικητικής Διαδικασίας και άλλες διατάξεις» (ΦΕΚ 45 
Α΄), όπως κάθε φορά ισχύουν."	Irrelevant
910	4.0	15. Το Διοικητικό Συμβούλιο έχει τις ακόλουθες αρμοδιότητες:	Org
911	4.0	"α) Σχεδιάζει και αποφασίζει για τη γενική πολιτική 
του Ι.Κ.Π.Α. καθώς και τον τρόπο εφαρμογής αυτής, στα 
πλαίσια εκπλήρωσης των νόμιμων σκοπών του."	RespA
912	4.0	β) Προωθεί την εκπόνηση και παρακολουθεί την εφαρμογή του επιχειρησιακού σχεδίου του Ι.Κ.Π.Α.	RespA
913	4.0	"γ) Αποφασίζει για όλα τα θέματα που αφορούν στη 
διοίκηση του Ι.Κ.Π.Α."	RespA
914	4.0	"δ) Εγκρίνει τον προϋπολογισμό του Ι.Κ.Π.Α., καθώς και 
τον ισολογισμό και απολογισμό της οικονομικής χρήσης 
κάθε έτους και τον υποβάλλει στο Υπουργείο Υγείας 
και Κοινωνικής Αλληλεγγύης. Εγκρίνει επίσης κάθε δαπάνη υλοποίησης του προϋπολογισμού."	RespA
915	4.0	"ε) Αποφασίζει για την αξιοποίηση της ακίνητης και 
κινητής περιουσίας του, καθώς και για την απόκτηση 
περιουσίας, πόρων, αποδοχής κληρονομιών, κληροδοσιών, δωρεών και πάσης φύσεως εισφορών και παροχών προς αυτό."	RespA
916	4.0	"στ) Αποφασίζει για τη διάθεση πόρων, για την απόκτηση συγκεκριμένων περιουσιακών στοιχείων, για την 
απόκτηση ακινήτων, για την ανέγερση, επέκταση και 
ανακατασκευή κτιρίων και γενικά για την εκτέλεση παντός έργου που σκοπό έχει την εξυπηρέτηση των σκοπών του Ι.Κ.Π.Α."	RespA
917	4.0	"ζ) Αποφασίζει για τις προμήθειες αγαθών και υπηρεσιών για την κάλυψη των κάθε είδους αναγκών του, με 
τη νόμιμη διαδικασία."	RespA
918	4.0	η) Ασκεί για τα θέματα του προσωπικού τις προβλεπόμενες από τον Υπαλληλικό Κώδικα αρμοδιότητες.	RespA
919	4.0	"θ) Αναθέτει εξειδικευμένο ερευνητικό ή μελετητικό 
έργο σε άλλους ερευνητικούς ή μελετητικούς φορείς."	RespA
920	4.0	"Οι όροι, η διαδικασία και οι λοιπές λεπτομέρειες τέτοιων αναθέσεων καθορίζονται με κοινή απόφαση των 
Υπουργών Οικονομίας και Οικονομικών και Υγείας και 
Κοινωνικής Αλληλεγγύης."	RespA
921	4.0	"ι) Αποφασίζει για την πρόσληψη, με σύμβαση έργου, 
εμπειρογνωμόνων και ερευνητών για την υλοποίηση 
εξειδικευμένων ερευνητικών και μελετητικών έργων, τα 
οποία δεν είναι δυνατόν να εκτελεστούν από το προσωπικό του Ι.Κ.Π.Α."	RespA
922	4.0	ια) Αποφασίζει για τη μίσθωση ή αναμίσθωση οικημάτων για τη στέγαση των υπηρεσιών του Ι.Κ.Π.Α..	RespA
923	4.0	"ιβ) Γνωμοδοτεί προς τον Υπουργό Υγείας και Κοινωνικής Αλληλεγγύης και προτείνει κατά περίπτωση τη 
λήψη μέτρων που εξασφαλίζουν την εύρυθμη λειτουργία 
του Ι.Κ.Π.Α.. και την ορθολογική και αποδοτική διαχείριση 
των οικονομικών πόρων και της περιουσίας του, ώστε 
να ανταποκρίνεται στην κοινωνική αποστολή του."	RespA
924	4.0	"ιγ) Γνωμοδοτεί προς τον Υπουργό Υγείας και Κοινωνικής Αλληλεγγύης και προτείνει, εφόσον κρίνει απαραίτητο, την αναμόρφωση, συμπλήρωση και τροποποίηση του Οργανισμού του Ι.Κ.Π.Α., καθώς και τη σύσταση 
−μετατροπή θέσεων προσωπικού."	RespA
925	4.0	"ιδ) Ασκεί όλες τις αρμοδιότητες που εκχωρούνται σ’ 
αυτό από τον Υπουργό Υγείας και Κοινωνικής Αλληλεγγύης."	RespA
926	4.0	"ιε) Αποφασίζει για τις μεταβολές των οικοτεχνικών 
δραστηριοτήτων (ίδρυση, αναστολή, κατάργηση, μεταφορά το"	RespA
927	4.0	"υς) καθώς και για οποιοδήποτε θέμα συνδέεται με την λειτουργία τους (αμοιβές εκπαιδευομένων 
και απασχολουμένων, παραγωγή και διάθεση προϊόντων, καθορισμός τιμών πώλησης, όροι και τρόποι πώλησης, διοργάνωση και συμμετοχή σε εκθέσεις εσωτερικού εξωτερικού)."	RespA
928	4.0	"στ) Αποφασίζει για τη σύσταση νέων παραρτημάτων 
του Κέντρου Επαγγελματικής Κατάρτισης (ΚΕΚ) ή την 
κατάργηση υφισταμένων, με βάση τους όρους πιστοποίησης της αρμόδιας δημόσιας αρχής."	RespA
929	4.0	"ιζ) Αποφασίζει για την παραχώρηση ειδών με τύπο 
χρησιδανείου στα πλαίσια της λειτουργίας των Οικοτεχνικών δραστηριοτήτων του Ι.Κ.Π.Α."	RespA
930	4.0	"ιη) Αποφασίζει για τη σύσταση και συγκρότηση πάσης φύσεως επιτροπών εργασίας ή ομάδων εκτέλεσης 
συγκεκριμένου έργου."	RespA
931	4.0	"ιθ) Γνωμοδοτεί για κάθε θέμα που παραπέμπεται στο 
Ι.Κ.Π.Α. από το Υπουργείο Υγείας και Κοινωνικής Αλληλεγγύης."	RespA
932	4.0	κ) Εξουσιοδοτεί τον Πρόεδρο αυτού να παίρνει αποφάσεις για συγκεκριμένα θέματα σε περίπτωση επειγουσών ή έκτακτων καταστάσεων.	RespA
933	4.0	λ) Το ΔΣ μπορεί να συγκροτεί πενταμελή Εκτελεστική Επιτροπή η οποία απαρτίζεται από:	RespA
934	4.0	α. Τον Πρόεδρο του Δ.Σ. ως Πρόεδρο.	Org
935	4.0	β. Τον Αντιπρόεδρο του Δ.Σ.	Org
936	4.0	"γ. Τρία Μέλη που εκλέγονται με τους αναπληρωτές 
Η Εκτελεστική Επιτροπή συνεδριάζει τουλάχιστον δύο 
τους από το Δ.Σ."	Org
937	4.0	φορές τον μήνα.	Irrelevant
938	4.0	"Το Δ.Σ. μπορεί να μεταβιβάζει αρμοδιότητες του, που 
δεν έχουν γνωμοδοτικό χαρακτήρα, στην Εκτελεστική 
Επιτροπή. Η απόφαση αυτή του Δ.Σ δημοσιεύεται με 
τοιχοκόλληση της στον πίνακα ανακοινώσεων του καταστήματος του Ι.Κ.Π.Α."	Irrelevant
939	4.0	"Η Εκτελεστική Επιτροπή, για την προώθηση του έργου της και για την πραγματοποίηση των αποφάσεων 
της Ολομέλειας, μπορεί να εισηγείται την κατάρτιση 
ειδικών επιτροπών, συμβουλίων και ομάδων εργασίας, 
που συγκροτούνται με απόφαση του Υπουργού Υγείας και Κοινωνικής Αλληλεγγύης. Με την απόφαση της 
συγκρότησης καθορίζονται το έργο της επιτροπής, τα 
καθήκοντα και οι υποχρεώσεις των μελών της, ο τρόπος λειτουργίας και κάθε άλλο σχετικό θέμα. Η απόφαση αυτή δημοσιεύεται με τοιχοκόλληση της στον πίνακα ανακοινώσεων του καταστήματος του Ι.Κ.Π.Α. (παρ.7 
άρθρου 7 ν. 3106/2003)."	Irrelevant
940	5.0	"Πρόεδρος Δ. Σ. – Αρμοδιότητες 
1. Ο Πρόεδρος ασκεί τις ακόλουθες αρμοδιότητες:"	Irrelevant
941	5.0	"α) Προεδρεύει του Διοικητικού Συμβουλίου και εκπροσωπεί το Ι.Κ.Π.Α. ενώπιον των δικαστικών, διοικητικών ή 
άλλων αρχών και παντός τρίτου."	Irrelevant
942	5.0	"β) Λαμβάνει όλες τις αναγκαίες αποφάσεις για την εκπλήρωση των σκοπών και των στόχων του Ι.Κ.Π.Α.. μέσα 
στο πλαίσιο της γενικής πολιτικής και του προγραμματισμού, που διαμορφώνει το Δ.Σ."	Irrelevant
943	5.0	γ) Προΐσταται όλων των υπηρεσιών του Ι.Κ.Π.Α.	Irrelevant
944	5.0	"δ) Έχει την ευθύνη της οργάνωσης, συντονισμού και 
ελέγχου των υπηρεσιών του Ι.Κ.Π.Α., ώστε να ανταποκρίνονται στην αποστολή τους και αναπτύσσει συνεργασία με άλλους φορείς."	Irrelevant
945	5.0	ε) Ασκεί για τα θέματα προσωπικού τις προβλεπόμενες από τον Υπαλληλικό Κώδικα αρμοδιότητες.	Irrelevant
946	5.0	"στ) Καταρτίζει την ετήσια έκθεση πεπραγμένων του 
έργου και των δραστηριοτήτων του Ι.Κ.Π.Α., την οποία 
υποβάλει στο Δ.Σ."	Irrelevant
947	5.0	"ζ) Παρακολουθεί την εκτέλεση των αποφάσεων του 
Δ.Σ. και εν γένει την εύρυθμη λειτουργία του Ι.Κ.Π.Α."	Irrelevant
948	5.0	"η) Κατ’ εξουσιοδότηση του Δ.Σ. και για συγκεκριμένα 
θέματα που ορίζονται από αυτό, έχει τη δυνατότητα να 
παίρνει αποφάσεις σε περίπτωση επειγουσών ή εκτάκτων καταστάσεων που χρήζουν άμεσης αντιμετώπισης."	Irrelevant
949	5.0	"Η έγκριση των αποφάσεων αυτών τίθενται υπόψη του 
Δ.Σ. στην αμέσως επόμενη συνεδρίασή του."	RespA
950	5.0	"2. Τον Πρόεδρο του Ι.Κ.Π.Α. αναπληρώνει στην άσκηση όλων των αρμοδιοτήτων του ο Αντιπρόεδρος του 
Δ.Σ.."	RespA
951	6.0	Πόροι του Ι.Κ.Π.Α.	RespA
952	6.0	"Πόροι του Ι.Κ.Π.Α. σε εφαρμογή της παρ.5 του άρθρου 
7 του νόμου 3106/2003 και του άρθρου 38 του νόμου 
3370/2005 είναι:"	RespA
953	6.0	"α) Επιχορηγήσεις από τον Τακτικό Κρατικό Προϋπολογισμό (παρ. 5 περιπτ. α και παρ. 6 άρθρου 7 
ν. 3106/2003)."	RespA
954	6.0	"β) Επιχορηγήσεις από τον Προϋπολογισμό Δημοσίων 
Επενδύσεων (παρ.5 περιπτ. β άρθρο 7 ν.3106/2003)."	RespA
955	6.0	"γ) Επιχορηγήσεις από το Κρατικό Λαχείο Κοινωνικής 
Αντίληψης (α.ν. 143/1967 και παρ. 3 περιπτ. 1β ν. 3370/2005)."	RespA
956	6.0	δ) Δωρεές, κληροδοτήματα και άλλες παροχές τρίτων (παρ.5 περιπτ. γ άρθρο 7 ν. 3106/2003).	RespA
957	6.0	"ε) Έσοδα από τις δραστηριότητες των υπηρεσιών Οικοτεχνίας (παρ.2 περιπτ. ι του άρθρου 7 ν. 3106/2003 και 
παρ. 5 περιπτ. ε άρθρο 7 του ν. 3106/2003)."	RespA
958	6.0	στ) Έσοδα από την εκμετάλλευση περιουσιακών στοιχείων (παρ.5 περιπτ.δ άρθρο 7 ν. 3106/2003).	RespA
